Time resolution is 1 ps
LOG_M=         10, di_count=   x, di_count=xxxxxxxxxx, bf1_bf=x, bf2_bf=x, bf1_count=xxxxxxxxxx, bf1_count=   x
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 767, di_count=1011111111, bf1_bf=1, bf2_bf=0, bf1_count=0011111111, bf1_count= 255
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 768, di_count=1100000000, bf1_bf=1, bf2_bf=0, bf1_count=0100000000, bf1_count= 256
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 769, di_count=1100000001, bf1_bf=1, bf2_bf=1, bf1_count=0100000001, bf1_count= 257
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 770, di_count=1100000010, bf1_bf=1, bf2_bf=1, bf1_count=0100000010, bf1_count= 258
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 771, di_count=1100000011, bf1_bf=1, bf2_bf=1, bf1_count=0100000011, bf1_count= 259
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 772, di_count=1100000100, bf1_bf=1, bf2_bf=1, bf1_count=0100000100, bf1_count= 260
LOG_M=          8, di_count=   1, di_count=0000000001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 773, di_count=1100000101, bf1_bf=1, bf2_bf=1, bf1_count=0100000101, bf1_count= 261
LOG_M=          8, di_count=   2, di_count=0000000010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 774, di_count=1100000110, bf1_bf=1, bf2_bf=1, bf1_count=0100000110, bf1_count= 262
LOG_M=          8, di_count=   3, di_count=0000000011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 775, di_count=1100000111, bf1_bf=1, bf2_bf=1, bf1_count=0100000111, bf1_count= 263
LOG_M=          8, di_count=   4, di_count=0000000100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 776, di_count=1100001000, bf1_bf=1, bf2_bf=1, bf1_count=0100001000, bf1_count= 264
LOG_M=          8, di_count=   5, di_count=0000000101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 777, di_count=1100001001, bf1_bf=1, bf2_bf=1, bf1_count=0100001001, bf1_count= 265
LOG_M=          8, di_count=   6, di_count=0000000110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 778, di_count=1100001010, bf1_bf=1, bf2_bf=1, bf1_count=0100001010, bf1_count= 266
LOG_M=          8, di_count=   7, di_count=0000000111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 779, di_count=1100001011, bf1_bf=1, bf2_bf=1, bf1_count=0100001011, bf1_count= 267
LOG_M=          8, di_count=   8, di_count=0000001000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 780, di_count=1100001100, bf1_bf=1, bf2_bf=1, bf1_count=0100001100, bf1_count= 268
LOG_M=          8, di_count=   9, di_count=0000001001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 781, di_count=1100001101, bf1_bf=1, bf2_bf=1, bf1_count=0100001101, bf1_count= 269
LOG_M=          8, di_count=  10, di_count=0000001010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 782, di_count=1100001110, bf1_bf=1, bf2_bf=1, bf1_count=0100001110, bf1_count= 270
LOG_M=          8, di_count=  11, di_count=0000001011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 783, di_count=1100001111, bf1_bf=1, bf2_bf=1, bf1_count=0100001111, bf1_count= 271
LOG_M=          8, di_count=  12, di_count=0000001100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 784, di_count=1100010000, bf1_bf=1, bf2_bf=1, bf1_count=0100010000, bf1_count= 272
LOG_M=          8, di_count=  13, di_count=0000001101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 785, di_count=1100010001, bf1_bf=1, bf2_bf=1, bf1_count=0100010001, bf1_count= 273
LOG_M=          8, di_count=  14, di_count=0000001110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 786, di_count=1100010010, bf1_bf=1, bf2_bf=1, bf1_count=0100010010, bf1_count= 274
LOG_M=          8, di_count=  15, di_count=0000001111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 787, di_count=1100010011, bf1_bf=1, bf2_bf=1, bf1_count=0100010011, bf1_count= 275
LOG_M=          8, di_count=  16, di_count=0000010000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 788, di_count=1100010100, bf1_bf=1, bf2_bf=1, bf1_count=0100010100, bf1_count= 276
LOG_M=          8, di_count=  17, di_count=0000010001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 789, di_count=1100010101, bf1_bf=1, bf2_bf=1, bf1_count=0100010101, bf1_count= 277
LOG_M=          8, di_count=  18, di_count=0000010010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 790, di_count=1100010110, bf1_bf=1, bf2_bf=1, bf1_count=0100010110, bf1_count= 278
LOG_M=          8, di_count=  19, di_count=0000010011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 791, di_count=1100010111, bf1_bf=1, bf2_bf=1, bf1_count=0100010111, bf1_count= 279
LOG_M=          8, di_count=  20, di_count=0000010100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 792, di_count=1100011000, bf1_bf=1, bf2_bf=1, bf1_count=0100011000, bf1_count= 280
LOG_M=          8, di_count=  21, di_count=0000010101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 793, di_count=1100011001, bf1_bf=1, bf2_bf=1, bf1_count=0100011001, bf1_count= 281
LOG_M=          8, di_count=  22, di_count=0000010110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 794, di_count=1100011010, bf1_bf=1, bf2_bf=1, bf1_count=0100011010, bf1_count= 282
LOG_M=          8, di_count=  23, di_count=0000010111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 795, di_count=1100011011, bf1_bf=1, bf2_bf=1, bf1_count=0100011011, bf1_count= 283
LOG_M=          8, di_count=  24, di_count=0000011000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 796, di_count=1100011100, bf1_bf=1, bf2_bf=1, bf1_count=0100011100, bf1_count= 284
LOG_M=          8, di_count=  25, di_count=0000011001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 797, di_count=1100011101, bf1_bf=1, bf2_bf=1, bf1_count=0100011101, bf1_count= 285
LOG_M=          8, di_count=  26, di_count=0000011010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 798, di_count=1100011110, bf1_bf=1, bf2_bf=1, bf1_count=0100011110, bf1_count= 286
LOG_M=          8, di_count=  27, di_count=0000011011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 799, di_count=1100011111, bf1_bf=1, bf2_bf=1, bf1_count=0100011111, bf1_count= 287
LOG_M=          8, di_count=  28, di_count=0000011100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 800, di_count=1100100000, bf1_bf=1, bf2_bf=1, bf1_count=0100100000, bf1_count= 288
LOG_M=          8, di_count=  29, di_count=0000011101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 801, di_count=1100100001, bf1_bf=1, bf2_bf=1, bf1_count=0100100001, bf1_count= 289
LOG_M=          8, di_count=  30, di_count=0000011110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 802, di_count=1100100010, bf1_bf=1, bf2_bf=1, bf1_count=0100100010, bf1_count= 290
LOG_M=          8, di_count=  31, di_count=0000011111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 803, di_count=1100100011, bf1_bf=1, bf2_bf=1, bf1_count=0100100011, bf1_count= 291
LOG_M=          8, di_count=  32, di_count=0000100000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 804, di_count=1100100100, bf1_bf=1, bf2_bf=1, bf1_count=0100100100, bf1_count= 292
LOG_M=          8, di_count=  33, di_count=0000100001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 805, di_count=1100100101, bf1_bf=1, bf2_bf=1, bf1_count=0100100101, bf1_count= 293
LOG_M=          8, di_count=  34, di_count=0000100010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 806, di_count=1100100110, bf1_bf=1, bf2_bf=1, bf1_count=0100100110, bf1_count= 294
LOG_M=          8, di_count=  35, di_count=0000100011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 807, di_count=1100100111, bf1_bf=1, bf2_bf=1, bf1_count=0100100111, bf1_count= 295
LOG_M=          8, di_count=  36, di_count=0000100100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 808, di_count=1100101000, bf1_bf=1, bf2_bf=1, bf1_count=0100101000, bf1_count= 296
LOG_M=          8, di_count=  37, di_count=0000100101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 809, di_count=1100101001, bf1_bf=1, bf2_bf=1, bf1_count=0100101001, bf1_count= 297
LOG_M=          8, di_count=  38, di_count=0000100110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 810, di_count=1100101010, bf1_bf=1, bf2_bf=1, bf1_count=0100101010, bf1_count= 298
